id,pred
1499,0.1664118135
1500,0.0173270731
1501,0.0235486450
1502,0.0235867516
1503,0.0577296719
1504,0.9330846124
1505,0.0000000000
1506,0.8436493990
1507,0.0293312457
1508,0.0043294625
1509,0.0000000000
1510,0.0597927813
1511,0.0000000000
1512,0.6229326628
1513,0.9117263545
1514,0.2466578452
1515,0.9175266581
1516,0.0159085326
1517,0.6862055557
1518,0.0061454734
1519,0.8883520536
1520,0.0255796885
1521,0.0364187052
1522,0.2212512880
1523,0.0172918102
1524,0.0038753239
1525,0.8364941891
1526,0.0097002512
1527,0.0024899950
1528,0.0095270581
1529,0.0520031821
1530,0.0016784113
1531,0.1421970147
1532,0.2936558994
1533,0.0050609887
1534,0.0256730430
1535,0.0071883248
1536,0.0509162470
1537,0.0393616073
1538,0.0000000000
1539,0.0707552138
1540,0.0364761488
1541,0.6494197071
1542,0.0051073627
1543,0.0919294212
1544,0.9383898644
1545,0.0970116945
1546,0.9580099590
1547,0.8984091381
1548,0.7391881872
1549,0.0916417363
1550,0.0000000000
1551,0.6506198559
1552,0.8878778956
1553,0.0020782627
1554,0.0049848127
1555,0.0082288339
1556,0.0375393176
1557,0.0131843857
1558,0.0144614167
1559,0.6094009687
1560,0.4949554841
1561,0.0073863888
1562,0.0239031548
1563,0.0000000000
1564,0.0000000000
1565,0.1793528322
1566,0.9215050618
1567,0.9333884361
1568,0.8349800331
1569,0.0104598269
1570,0.0700990098
1571,0.0357943076
1572,0.0037011469
1573,0.6213982034
1574,0.0176155839
1575,0.4042939449
1576,0.8771384538
1577,0.0051587455
1578,0.3610779386
1579,0.8002798604
1580,0.7470261904
1581,0.0081716251
1582,0.9799443701
1583,0.9623204336
1584,0.5089355375
1585,0.0102610209
1586,0.0632812172
1587,0.0350600689
1588,0.0240131639
1589,0.7326568633
1590,0.8343058554
1591,0.2646552785
1592,0.7782115980
1593,0.0052955868
1594,0.0234247809
1595,0.9206971872
1596,0.8687839762
1597,0.0749973627
1598,0.8160936770
1599,0.6820871372
1600,0.2148794751
1601,0.0000000000
1602,0.0085325577
1603,0.7476498419
1604,0.0513768685
1605,0.8116763415
1606,0.2657770395
1607,0.9758980283
1608,0.9257648000
1609,0.9524731831
1610,0.6231234512
1611,0.0000000000
1612,0.9148800772
1613,0.0340168805
1614,0.9047857491
1615,0.6049259583
1616,0.7790281363
1617,0.7664452266
1618,0.0110970304
1619,0.0059872345
1620,0.0160269910
1621,0.8748466834
1622,0.1763418741
1623,0.0531725582
1624,0.1083783140
1625,0.7866505310
1626,0.7417686887
1627,0.0009117353
1628,0.9887857469
1629,0.0079944128
1630,0.3657932595
1631,0.9418779197
1632,0.0137665765
1633,0.7775351514
1634,0.4108422492
1635,0.0000000000
1636,0.9313472070
1637,0.0160937426
1638,0.0000000000
1639,0.5908841438
1640,0.8195539691
1641,0.2384548883
1642,0.9804946470
1643,0.9588602145
1644,0.0000000000
1645,0.8738146996
1646,0.1724722790
1647,0.8444758931
1648,0.8754326909
1649,0.5463632914
1650,0.0114261429
1651,0.2080482390
1652,0.7249798098
1653,0.0321108681
1654,0.0225468991
1655,0.0084894967
1656,0.0000000000
1657,0.2216192743
1658,0.0463661148
1659,0.8669339402
1660,0.4344942519
1661,0.2406990009
1662,0.0124280677
1663,0.9009175114
1664,0.0000000000
1665,0.5398627713
1666,0.8704199815
1667,0.0255456602
1668,0.0063688073
1669,0.3989255011
1670,0.0032465654
1671,0.0375734815
1672,0.0171283569
1673,0.0390586270
1674,0.3219968426
1675,0.7733264420
1676,0.9756838088
1677,0.9082523128
1678,0.0495277141
1679,0.0222197612
1680,0.1773380325
1681,0.9082567097
1682,0.9073907644
1683,0.0721628483
1684,0.0082259814
1685,0.0027329168
1686,0.0164260652
1687,0.7360145043
1688,0.6837644745
1689,0.5215039767
1690,0.0179500368
1691,0.9190526204
1692,0.9681322836
1693,0.8783700282
1694,0.0068406008
1695,0.0017320511
1696,0.9407785309
1697,0.8573294136
1698,0.0864082119
1699,0.0000000000
1700,0.0236573340
1701,0.0269420528
1702,0.4315176396
1703,0.6747299352
1704,0.0152590547
1705,0.1263138964
1706,0.6317039717
1707,0.0174844493
1708,0.6602505949
1709,0.0000000000
1710,0.7032284978
1711,0.0000000000
1712,0.0087426636
1713,0.9645040431
1714,0.0076354225
1715,0.8836695469
1716,0.3720741973
1717,0.0000000000
1718,0.8294350680
1719,0.4069395266
1720,0.3643007023
1721,0.5949753114
1722,0.0000000000
1723,0.0069921999
1724,0.9217009299
1725,0.6246036703
1726,0.9400193378
1727,0.0093597964
1728,0.0136509351
1729,0.0000000000
1730,0.5888253319
1731,0.0039365546
1732,0.9322943483
1733,0.0358866655
1734,0.0610927634
1735,0.0342095058
1736,0.8179460087
1737,0.9235407763
1738,0.3685685625
1739,0.9489755829
1740,0.9161571727
1741,0.2222872906
1742,0.0119593242
1743,0.1915573575
1744,0.8861418204
1745,0.0149125362
1746,0.1362246509
1747,0.0024478674
1748,0.2654312072
1749,0.0000000000
1750,0.1235005779
1751,0.9047087356
1752,0.0121805745
1753,0.0488733225
1754,0.0426632481
1755,0.0157577595
1756,0.9200954395
1757,0.1240149217
1758,0.0166621060
1759,0.9113578232
1760,0.9415638582
1761,0.0000000000
1762,0.9294621170
1763,0.0060894614
1764,0.2498490355
1765,0.0871150180
1766,0.0754696529
1767,0.8184643589
1768,0.6080933812
1769,0.0361185223
1770,0.0894514048
1771,0.8815041020
1772,0.8681467954
1773,0.7700668640
1774,0.2722779757
1775,0.0064287145
1776,0.0109980203
1777,0.6306308770
1778,0.8623787491
1779,0.0043665014
1780,0.0060663663
1781,0.9887857469
1782,0.0025078542
1783,0.3709504704
1784,0.1209222094
1785,0.7545340499
1786,0.0683290755
1787,0.0041250916
1788,0.5521854060
1789,0.7203603617
1790,0.8106026136
1791,0.0092216470
1792,0.8991497699
1793,0.4977300796
1794,0.6116945674
1795,0.0000000000
1796,0.0000000000
1797,0.0304988708
1798,0.0095618345
1799,0.5497598850
1800,0.9887857469
1801,0.0365895294
1802,0.2216099617
1803,0.9120014789
1804,0.3609444721
1805,0.0000000000
1806,0.0468827430
1807,0.0000000000
1808,0.0072345588
1809,0.0049943022
1810,0.1844182776
1811,0.0037421073
1812,0.8622716809
1813,0.9620297125
1814,0.8964998664
1815,0.0496262083
1816,0.7306518325
1817,0.7139125241
1818,0.6446326205
1819,0.0130930013
1820,0.0385547465
1821,0.9510428088
1822,0.7654299585
1823,0.0309028896
1824,0.7546980658
1825,0.7322766783
1826,0.0066033834
1827,0.2279347593
1828,0.0000000000
1829,0.0077165916
1830,0.8328463721
1831,0.0905011784
1832,0.0000000000
1833,0.0000000000
1834,0.9489755829
1835,0.7181102559
1836,0.0258111607
1837,0.9169405759
1838,0.0068961624
1839,0.0006918275
1840,0.1177145708
1841,0.0000000000
1842,0.9093623485
1843,0.8219100655
1844,0.0038275613
1845,0.6780530637
1846,0.0037920962
1847,0.0041725912
1848,0.0000000000
1849,0.7604089284
1850,0.0083498460
1851,0.0000000000
1852,0.4093885230
1853,0.1065926189
1854,0.6119188861
1855,0.0000000000
1856,0.0039460540
1857,0.8219530322
1858,0.0057484621
1859,0.0021150245
1860,0.1465122705
1861,0.0132698608
1862,0.0000000000
1863,0.0000000000
1864,0.0000000000
1865,0.4734777295
1866,0.0025415848
1867,0.9099743051
1868,0.0635964252
1869,0.6403815109
1870,0.3115643681
1871,0.0020485820
1872,0.0284904669
1873,0.0808653343
1874,0.8960491778
1875,0.0238611092
1876,0.0200130544
1877,0.1674202847
1878,0.0137810948
1879,0.0185878052
1880,0.8359707264
1881,0.6933914822
1882,0.3942835757
1883,0.0086428885
1884,0.0000000000
1885,0.8641152474
1886,0.1426954179
1887,0.7519414331
1888,0.0000000000
1889,0.0000000000
1890,0.7576538785
1891,0.0724488397
1892,0.7919612178
1893,0.0042350659
1894,0.0096258460
1895,0.6272659472
1896,0.0048124818
1897,0.9194978680
1898,0.7096903415
1899,0.0637138955
1900,0.8958349930
1901,0.0000000000
1902,0.0068145747
1903,0.0107277511
1904,0.8404606173
1905,0.0151070778
1906,0.0054482393
1907,0.0058801535
1908,0.0072847907
1909,0.7921160167
1910,0.9053721287
1911,0.9165479988
1912,0.0000000000
1913,0.0370724143
1914,0.0144149637
1915,0.8619897425
1916,0.0071203309
1917,0.0320665040
1918,0.7107996964
1919,0.1191329563
1920,0.6454999407
1921,0.0171548620
1922,0.9077855945
1923,0.0439241067
1924,0.0656518722
1925,0.0333956700
1926,0.0000000000
1927,0.1012931609
1928,0.0012450573
1929,0.0000000000
1930,0.0127742718
1931,0.8801942670
1932,0.0000000000
1933,0.0118887493
1934,0.0615041282
1935,0.1674881258
1936,0.0008465204
1937,0.0065494450
1938,0.0389415239
1939,0.0000000000
1940,0.4431158565
1941,0.9148421590
1942,0.9366868943
1943,0.8358878718
1944,0.0037473200
1945,0.7370696040
1946,0.6663171528
1947,0.7721095003
1948,0.0044939619
1949,0.6772236067
1950,0.0227834071
1951,0.9346531878
1952,0.8600781425
1953,0.8715544710
1954,0.0088011213
1955,0.0154199595
1956,0.6463525643
1957,0.1628120315
1958,0.8387474889
1959,0.0016046559
1960,0.0052900687
1961,0.0160036166
1962,0.0102326963
1963,0.0216041048
1964,0.8039881436
1965,0.1859586764
1966,0.0196168417
1967,0.5557726065
1968,0.0105980587
1969,0.9655583319
1970,0.0025528753
1971,0.0025318483
1972,0.1895452747
1973,0.1657517468
1974,0.4918888488
1975,0.0000000000
1976,0.0000000000
1977,0.0816430232
1978,0.2716740282
1979,0.2359185887
1980,0.0013561347
1981,0.0375913330
1982,0.0008372724
1983,0.9770730172
1984,0.6223715108
1985,0.0021997057
1986,0.0000000000
1987,0.8836828010
1988,0.0653782115
1989,0.3959848047
1990,0.9709309669
1991,0.0000000000
1992,0.0068707749
1993,0.0070186980
1994,0.4220727175
1995,0.0000000000
1996,0.9710235374
1997,0.9489789432
1998,0.0000000000
1999,0.1796768123
2000,0.0187990031
2001,0.0135017819
2002,0.7540841955
2003,0.0412237402
2004,0.5442562892
2005,0.0212679728
2006,0.9143269800
2007,0.0000000000
2008,0.0357879585
2009,0.0207858986
2010,0.5187889762
2011,0.0000000000
2012,0.0277509397
2013,0.0452966759
2014,0.8684866170
2015,0.0011546780
2016,0.0023053844
2017,0.9418831088
2018,0.6992680197
2019,0.0077424534
2020,0.0071546117
2021,0.5494753459
2022,0.7787598789
2023,0.8258204513
2024,0.0030287216
2025,0.0120181679
2026,0.0199839258
2027,0.0133395824
2028,0.0208023448
2029,0.8512226091
2030,0.8090732645
2031,0.0312473242
2032,0.0403116011
2033,0.0000000000
2034,0.0000000000
2035,0.0000000000
2036,0.0000000000
2037,0.0187944680
2038,0.8736577297
2039,0.0302960961
2040,0.6515712847
2041,0.4836133691
2042,0.9368358803
2043,0.0321199521
2044,0.0000000000
2045,0.0893963788
2046,0.7304321933
2047,0.0000000000
2048,0.0431542214
2049,0.8693099982
2050,0.8948383054
2051,0.4095580143
2052,0.0012266700
2053,0.3668630059
2054,0.0115594945
2055,0.0109744402
2056,0.0211676826
2057,0.2146134095
2058,0.6244766428
2059,0.0029615324
2060,0.0000000000
2061,0.9058499604
2062,0.0938152295
2063,0.0014581144
2064,0.6690552113
2065,0.0000000000
2066,0.0267567652
2067,0.1426328724
2068,0.0035943438
2069,0.0858701935
2070,0.2009259359
2071,0.8876264858
2072,0.0117529052
2073,0.0000000000
2074,0.7020044723
2075,0.0280672204
2076,0.0248630063
2077,0.0036332686
2078,0.8219741341
2079,0.0850020013
2080,0.0149527112
2081,0.0363020911
2082,0.0279706610
2083,0.0194520873
2084,0.7440216690
2085,0.0018814476
2086,0.0033731962
2087,0.0027931704
2088,0.0017065412
2089,0.3629517445
2090,0.0164817817
2091,0.0000000000
2092,0.0275733844
2093,0.9384725930
2094,0.8074416647
2095,0.0000000000
2096,0.8577952343
2097,0.9195370851
2098,0.6519108552
2099,0.8860595875
2100,0.0051362742
2101,0.9356481700
2102,0.0000000000
2103,0.0098158650
2104,0.8968850365
2105,0.0081925324
2106,0.0000000000
2107,0.0690251929
2108,0.9208976608
2109,0.0197506598
2110,0.7769360647
2111,0.0355966406
2112,0.0000000000
2113,0.8906998185
2114,0.0043690345
2115,0.9134754676
2116,0.0000000000
2117,0.0292910411
2118,0.0036113012
2119,0.0000000000
2120,0.0120290827
2121,0.2378966479
2122,0.0045591897
2123,0.9670114298
2124,0.1065367778
2125,0.0377182652
2126,0.0000000000
2127,0.0000000000
2128,0.9210396878
2129,0.0063717544
2130,0.8403975679
2131,0.0111993074
2132,0.0000000000
2133,0.0055021897
2134,0.0051507018
2135,0.8744452966
2136,0.3016796443
2137,0.0039539477
2138,0.0496175279
2139,0.0265881389
2140,0.7676770872
2141,0.0318148698
2142,0.9034753945
2143,0.2368461826
2144,0.0060720626
2145,0.0207547298
2146,0.8798146280
2147,0.0061998862
2148,0.0000000000
2149,0.0010831290
2150,0.0031981491
2151,0.9474710143
2152,0.9113005947
2153,0.0000000000
2154,0.0056038075
2155,0.8588683629
2156,0.0000000000
2157,0.0181173407
2158,0.6213982034
2159,0.9283817643
2160,0.0908784270
2161,0.0016604480
2162,0.0000000000
2163,0.9933238993
2164,0.0916909713
2165,0.0000000000
2166,0.9590494169
2167,0.0085948287
2168,0.0134073108
2169,0.7660622030
2170,0.4853938370
2171,0.9449666549
2172,0.9716844108
2173,0.0139330067
2174,0.0065988124
2175,0.6696492967
2176,0.0088425596
2177,0.7618816886
2178,0.0069209401
2179,0.0309725605
2180,0.0122572818
2181,0.0083985262
2182,0.6693791229
2183,0.1268416282
2184,0.8864116053
2185,0.0060515363
2186,0.8444758931
2187,0.0030385210
2188,0.8851833747
2189,0.0302591598
2190,0.0562145842
2191,0.9155307943
2192,0.0701678065
2193,0.0268583708
2194,0.0156552573
2195,0.9941208393
2196,0.0215595938
2197,0.0000000000
2198,0.9149630097
2199,0.9450139291
2200,0.0007844383
2201,0.1053849170
2202,0.0000000000
2203,0.0000000000
2204,0.0353507121
2205,0.3269134475
2206,0.9770730172
2207,0.5485289223
2208,0.0112117444
2209,0.0124993054
2210,0.0000000000
2211,0.9497313195
2212,0.0000000000
2213,0.4586760926
2214,0.0963842618
2215,0.1089968744
2216,0.0141797264
2217,0.0508610255
2218,0.8956097427
2219,0.3781456343
2220,0.9452756764
2221,0.7269981473
2222,0.9011145472
2223,0.7993917925
2224,0.8922379261
2225,0.0779816385
2226,0.0908177488
2227,0.5708633010
2228,0.7368528889
2229,0.0101869925
2230,0.0224058627
2231,0.0308765989
2232,0.9472838410
2233,0.0073645285
2234,0.0451606567
2235,0.5628547345
2236,0.5631438121
2237,0.9486589390
2238,0.6484843318
2239,0.0232797532
2240,0.3223285267
2241,0.0039604998
2242,0.1666942750
2243,0.7452242513
2244,0.0009092395
2245,0.6811533938
2246,0.4653584652
2247,0.0598333621
2248,0.0152203586
2249,0.7717125278
2250,0.8411538485
2251,0.8946586085
2252,0.6534345496
2253,0.0030806735
2254,0.8597610993
2255,0.0156311753
2256,0.8996246456
2257,0.0134655231
2258,0.0257128412
2259,0.0044655716
2260,0.0023510818
2261,0.5433947587
2262,0.8166550618
2263,0.0972174514
2264,0.6141296884
2265,0.0038517875
2266,0.5842522099
2267,0.0059564559
2268,0.0065591071
2269,0.8664522577
2270,0.3725676329
2271,0.8179082606
2272,0.9419506288
2273,0.0019171646
2274,0.0039365546
2275,0.8830254560
2276,0.8623416672
2277,0.0529483894
2278,0.8491293066
2279,0.6050008627
2280,0.0492401596
2281,0.0000000000
2282,0.0008482789
2283,0.2181120665
2284,0.8872040416
2285,0.8369627753
2286,0.8717596819
2287,0.0209608517
2288,0.0043869717
2289,0.8043172781
2290,0.7110257775
2291,0.1973795232
2292,0.0455346529
2293,0.0020769897
2294,0.7623224067
2295,0.4679253158
2296,0.0000000000
2297,0.1127399964
2298,0.1912527345
2299,0.8800044680
2300,0.8341516331
2301,0.0117574434
2302,0.8573294136
2303,0.0112185739
2304,0.0092680231
2305,0.0000000000
2306,0.9363152966
2307,0.1528578910
2308,0.0134259721
2309,0.9139309324
2310,0.0037370266
2311,0.8434349461
2312,0.9042158317
2313,0.0326610931
2314,0.5620253998
2315,0.2435488433
2316,0.0122433723
2317,0.1942111722
2318,0.0092902243
2319,0.4273630908
2320,0.8615508192
2321,0.0605053375
2322,0.0000000000
2323,0.0506450771
2324,0.0225035817
2325,0.0693204889
2326,0.0475482646
2327,0.4849617542
2328,0.0145984836
2329,0.0889674606
2330,0.0000000000
2331,0.1032537666
2332,0.0020258891
2333,0.0022301481
2334,0.0070177160
2335,0.8949869320
2336,0.6213982034
2337,0.0167516036
2338,0.1903194793
2339,0.0000000000
2340,0.0000000000
2341,0.8894983159
2342,0.0011835156
2343,0.0929049764
2344,0.0000000000
2345,0.0016595615
2346,0.0027382823
2347,0.8493743221
2348,0.0770377379
2349,0.0025357592
2350,0.0000000000
2351,0.0412704917
2352,0.0000000000
2353,0.5970352537
2354,0.0000000000
2355,0.0867975477
2356,0.7012727075
2357,0.6665007762
2358,0.8820897072
2359,0.9266364095
2360,0.0085281599
2361,0.0459831020
2362,0.3500161176
2363,0.0058184144
2364,0.0077345971
2365,0.0679365056
2366,0.9089931538
2367,0.8677862351
2368,0.0039921750
2369,0.0238482718
2370,0.0422271073
2371,0.0136556907
2372,0.9123315316
2373,0.8197395504
2374,0.0437406729
2375,0.0639412742
2376,0.0215414850
2377,0.0070818668
2378,0.0060146856
2379,0.8558540348
2380,0.4844527644
2381,0.0000000000
2382,0.4922216494
2383,0.0077466863
2384,0.6741628507
2385,0.8611546210
2386,0.3726066468
2387,0.0023725792
2388,0.0024853378
2389,0.6463577285
2390,0.0313782834
2391,0.8862886100
2392,0.9796804473
2393,0.1327414182
2394,0.8178789281
2395,0.8922237302
2396,0.0123785974
2397,0.8548197614
2398,0.0071591296
2399,0.0688670787
2400,0.0590020557
2401,0.7038121786
2402,0.0000000000
2403,0.9409007381
2404,0.0510579580
2405,0.6899532849
2406,0.5227454436
2407,0.5645957687
2408,0.0609205295
2409,0.8139374196
2410,0.0261670460
2411,0.3270821348
2412,0.5522174372
2413,0.0309476889
2414,0.8551919219
2415,0.0066518690
2416,0.9466592008
2417,0.0049170325
2418,0.0277228798
2419,0.4293491592
2420,0.0152750906
2421,0.1136491204
2422,0.4024634507
2423,0.0793703334
2424,0.0000000000
2425,0.8690987909
2426,0.7856188498
2427,0.4217416058
2428,0.0083090346
2429,0.0447989004
2430,0.4858924262
2431,0.0000000000
2432,0.1577784997
2433,0.0155168395
2434,0.0055881012
2435,0.0000000000
2436,0.0244357847
2437,0.4109451155
2438,0.0178170580
2439,0.8770461681
2440,0.7427346070
2441,0.0161333708
2442,0.3619234079
2443,0.0219412155
2444,0.7656743948
2445,0.0052901323
2446,0.0000000000
2447,0.0321171141
2448,0.0000000000
2449,0.8660884801
2450,0.0141609218
2451,0.0000000000
2452,0.0013493050
2453,0.0040441214
2454,0.0057252929
2455,0.8260061039
2456,0.0000000000
2457,0.7657475665
2458,0.3891573993
2459,0.8561927832
2460,0.0375994320
2461,0.0175802425
2462,0.7851573887
2463,0.0000000000
2464,0.0229071310
2465,0.1262585935
2466,0.0000000000
2467,0.0115852381
2468,0.7789190615
2469,0.0000000000
2470,0.7114129206
2471,0.8775117110
2472,0.0139136809
2473,0.0381261723
2474,0.3000524410
2475,0.0000000000
2476,0.0046733642
2477,0.0639678576
2478,0.9313722620
2479,0.4872500708
2480,0.0211494296
2481,0.2615198119
2482,0.0091490498
2483,0.9089909244
2484,0.4275529381
2485,0.1243394820
2486,0.0102369624
2487,0.0454217732
2488,0.0032065248
2489,0.0036128894
2490,0.7718910015
2491,0.0493456098
2492,0.0618645619
2493,0.2063399957
2494,0.0746168484
2495,0.0036842389
2496,0.0132436444
2497,0.4047926843
2498,0.0138058790
2499,0.0235262002
2500,0.0097464104
2501,0.3638073998
2502,0.7734778808
2503,0.8378583640
2504,0.0454316268
2505,0.4233796520
2506,0.0152237853
2507,0.0067832716
2508,0.0068443735
2509,0.9078060800
2510,0.0108591132
2511,0.0137392861
2512,0.0072133537
2513,0.0226221969
2514,0.0010792700
2515,0.8883520536
2516,0.0063978413
2517,0.0068597432
2518,0.0077029365
2519,0.0254070637
2520,0.0109677001
2521,0.9255865995
2522,0.8009067716
2523,0.1286614507
2524,0.9711669796
2525,0.5839253016
2526,0.0010925804
2527,0.0160123034
2528,0.0024672702
2529,0.0000000000
2530,0.0032738407
2531,0.8972769166
2532,0.7218452233
2533,0.0039922871
2534,0.0134842437
2535,0.7558065391
2536,0.0117034303
2537,0.0000000000
2538,0.0047076191
2539,0.5698374769
2540,0.4154956595
2541,0.4992224190
2542,0.3410416133
2543,0.8864111682
2544,0.6857361274
2545,0.8302759271
2546,0.0000000000
2547,0.0013430508
2548,0.0015281965
2549,0.9126117311
2550,0.0154063420
2551,0.0055275615
2552,0.0128567279
2553,0.0375661346
2554,0.5353256570
2555,0.0471842864
2556,0.0432452697
2557,0.0039859835
2558,0.0000000000
2559,0.7369113302
2560,0.8258982176
2561,0.0000000000
2562,0.0666456780
2563,0.9926803446
2564,0.8660846261
2565,0.0907280669
2566,0.9340715981
2567,0.0091237698
2568,0.9846168100
2569,0.1776673012
2570,0.1606305299
2571,0.1467123419
2572,0.0084583938
2573,0.0084616521
2574,0.5719981691
2575,0.8691320526
2576,0.9278561161
2577,0.9445029015
2578,0.0637990098
2579,0.0459178417
2580,0.8077329025
2581,0.0313547472
2582,0.0418511298
2583,0.1299496314
2584,0.9913498955
2585,0.5546470950
2586,0.5212115885
2587,0.8632656113
2588,0.0028096200
2589,0.9171442428
2590,0.0887457573
2591,0.7661874612
2592,0.0000000000
2593,0.0788448460
2594,0.7754269070
2595,0.5083311220
2596,0.0954461589
2597,0.8618958693
2598,0.0442353584
2599,0.7975145279
2600,0.0065244040
2601,0.0027430261
2602,0.8669984629
2603,0.0085157189
2604,0.0185812874
2605,0.0006585577
2606,0.1200198345
2607,0.0242218846
2608,0.0231247930
2609,0.0000000000
2610,0.4343557793
2611,0.5162370690
2612,0.7945955624
2613,0.5642732644
2614,0.0140336486
2615,0.0939900930
2616,0.0000000000
2617,0.0065017769
2618,0.4392959144
2619,0.0086093285
2620,0.4736380508
2621,0.4851692210
2622,0.0000000000
2623,0.0841724458
2624,0.0604711817
2625,0.0012700593
2626,0.5689584256
2627,0.0087025047
2628,0.9510261064
2629,0.3650985506
2630,0.8098133491
2631,0.7803902282
2632,0.6085729701
2633,0.0248569327
2634,0.0000000000
2635,0.7472781223
2636,0.4858924262
2637,0.9193475311
2638,0.0087756715
2639,0.0192911108
2640,0.9821916618
2641,0.7751329123
2642,0.9452506747
2643,0.0059836871
2644,0.0014598763
2645,0.1529823149
2646,0.0033672603
2647,0.9154538056
2648,0.0029541267
2649,0.5322061797
2650,0.2444565293
2651,0.3142289375
2652,0.7962009721
2653,0.0425567504
2654,0.9056132809
2655,0.0000000000
2656,0.1687083429
2657,0.6019284015
2658,0.8691190910
2659,0.0166199526
2660,0.9551575048
2661,0.0134126893
2662,0.2640150310
2663,0.2750853612
2664,0.0016028441
2665,0.0008342861
2666,0.0127265545
2667,0.0000000000
2668,0.3410416133
2669,0.7483795064
2670,0.0507506682
2671,0.0030077145
2672,0.0678286523
2673,0.0677298441
2674,0.0659632104
2675,0.7449180167
2676,0.0327802776
2677,0.8379484926
2678,0.0188033359
2679,0.0816674938
2680,0.0000000000
2681,0.8887028615
2682,0.7742848234
2683,0.8564223109
2684,0.9109541707
2685,0.5828410666
2686,0.0009901625
2687,0.1900376809
2688,0.8296969627
2689,0.0037895902
2690,0.0916252764
2691,0.6759309989
2692,0.7303086784
2693,0.0075791313
2694,0.6581795572
2695,0.2907783642
2696,0.0357438217
2697,0.0820678902
2698,0.9049157482
2699,0.0249909386
2700,0.0014039148
2701,0.0281926476
2702,0.0000000000
2703,0.0637733052
2704,0.0117404862
2705,0.0038160150
2706,0.4709098489
2707,0.0661160214
2708,0.0011442749
2709,0.1238173477
2710,0.0169001224
2711,0.0087820408
2712,0.8198054245
2713,0.0034334649
2714,0.0074566477
2715,0.0022950842
2716,0.7970027821
2717,0.0000000000
2718,0.7358415853
2719,0.0412733871
2720,0.0024036385
2721,0.0000000000
2722,0.0009901625
2723,0.0036490857
2724,0.0000000000
2725,0.0098977347
2726,0.0012902549
2727,0.9008832068
2728,0.0000000000
2729,0.0313473968
2730,0.8630709500
2731,0.9387989265
2732,0.0348173754
2733,0.7564669983
2734,0.0443574205
2735,0.0727693650
2736,0.5341176166
2737,0.0062234313
2738,0.0155462571
2739,0.8154565133
2740,0.0000000000
2741,0.0056785924
2742,0.6332840752
2743,0.0059232662
2744,0.1116799767
2745,0.5216605071
2746,0.4814900190
2747,0.5390069905
2748,0.9409795403
2749,0.8415386043
2750,0.0341532963
2751,0.7724274870
2752,0.0009914033
2753,0.0000000000
2754,0.0025517075
2755,0.7683136112
2756,0.9484825890
2757,0.0000000000
2758,0.0009901625
2759,0.0084393149
2760,0.3378345686
2761,0.8730547945
2762,0.8948654150
2763,0.0019278609
2764,0.0500074681
2765,0.0406373524
2766,0.2301506336
2767,0.9008154870
2768,0.8478571219
2769,0.6688178839
2770,0.0000000000
2771,0.0190686571
2772,0.8854968353
2773,0.0007752186
2774,0.0348561211
2775,0.0044570628
2776,0.0009702094
2777,0.7857212292
2778,0.5089232109
2779,0.0000000000
2780,0.0016969090
2781,0.0227465955
2782,0.0150579882
2783,0.9625230130
2784,0.0029250298
2785,0.0563435182
2786,0.0055749259
2787,0.2714333658
2788,0.8792920770
2789,0.0379322432
2790,0.0256438489
2791,0.1689268168
2792,0.7320547990
2793,0.0000000000
2794,0.0049430941
2795,0.0226447730
2796,0.0574939549
2797,0.7727043453
2798,0.9595815194
2799,0.0033568818
2800,0.0381563282
2801,0.0291675764
2802,0.0041738408
2803,0.2181393752
2804,0.0409027659
2805,0.0185425571
2806,0.9483489144
2807,0.9804946470
2808,0.0015818353
2809,0.0188294400
2810,0.0534349700
2811,0.0000000000
2812,0.0167308708
2813,0.9851239398
2814,0.0225717555
2815,0.9113986986
2816,0.0304823844
2817,0.5882725536
2818,0.0076811622
2819,0.9704713295
2820,0.0341616055
2821,0.0000000000
2822,0.6625769436
2823,0.0000000000
2824,0.8419120692
2825,0.0077429921
2826,0.0292187782
2827,0.0224520430
2828,0.4510548262
2829,0.1179857051
2830,0.5744863393
2831,0.1350671808
2832,0.0000000000
2833,0.0000000000
2834,0.0000000000
2835,0.0080952914
2836,0.8530556074
2837,0.0181027889
2838,0.8173583106
2839,0.0862684245
2840,0.0298674377
2841,0.5830342145
2842,0.9472497683
2843,0.8556759030
2844,0.7681403976
2845,0.3142289375
2846,0.1173002337
2847,0.0324044520
2848,0.0023537739
2849,0.0000000000
2850,0.2694991272
2851,0.0370320437
2852,0.0000000000
2853,0.3426224031
2854,0.8722728737
2855,0.0578523319
2856,0.0165318760
2857,0.9851274793
2858,0.0553583294
2859,0.6619990209
2860,0.0135907519
2861,0.0476543709
2862,0.8852140457
2863,0.7293045640
2864,0.0190626778
2865,0.7735180668
2866,0.6000714091
2867,0.3410416133
2868,0.0072551112
2869,0.0000000000
2870,0.7704519583
2871,0.0656491343
2872,0.6589725875
2873,0.8938531429
2874,0.1132664301
2875,0.0345545849
2876,0.0010792700
2877,0.0154173981
2878,0.0030523192
2879,0.1940512465
2880,0.0038275613
2881,0.0157335606
2882,0.1919192718
2883,0.0115546752
2884,0.9870063489
2885,0.4108044724
2886,0.0116069704
2887,0.0123219983
2888,0.0034828567
2889,0.0187320941
2890,0.0114703037
2891,0.0000000000
2892,0.9302218528
2893,0.0021423253
2894,0.0000000000
2895,0.0026103502
2896,0.0000000000
2897,0.0000000000
